2026-08-23 00:50:43 | [32mINFO[0m | main                 | ============================================================
2026-08-23 00:50:43 | [32mINFO[0m | main                 | ============================================================
2026-08-23 00:50:43 | [32mINFO[0m | main                 | Loaded 5 symbols from watchlist.json
2026-08-23 00:50:43 | [32mINFO[0m | trading_loop         | Watchlist set: ['RELIANCE', 'INFY', 'TCS', 'HDFCBANK', 'ICICIBANK']
2026-08-23 00:50:43 | [32mINFO[0m | angel_one            | Initiating Angel One SmartAPI login...
2026-08-23 00:50:43 | DEBUG    | angel_one            | Generated TOTP: 694877
2026-08-23 00:50:44 | [32mINFO[0m | angel_one            | WebSocket thread started.
2026-08-23 00:54:19 | [32mINFO[0m | main                 | ============================================================
2026-08-23 00:54:19 | [32mINFO[0m | main                 | ============================================================
2026-08-23 00:54:19 | [32mINFO[0m | main                 | Loaded 5 symbols from watchlist.json
2026-08-23 00:54:19 | [32mINFO[0m | trading_loop         | Watchlist set: ['RELIANCE', 'INFY', 'TCS', 'HDFCBANK', 'ICICIBANK']
2026-08-23 00:54:19 | [32mINFO[0m | angel_one            | Initiating Angel One SmartAPI login...
2026-08-23 00:54:19 | DEBUG    | angel_one            | Generated TOTP: 607412
2026-08-23 00:54:20 | [32mINFO[0m | angel_one            | WebSocket thread started.
